vehicle_battery_capacity;vehicle_charger_types;vehicle_id;vehicle_initial_soc;vehicle_vehicle_type
30;default;191;14.9;nissan_leaf
64.7;default;192;42.6;audi_etron
30;default;193;22.9;nissan_leaf
53;default;194;22.3;tesla_model_3
64.7;default;195;43.3;audi_etron
30;default;196;25.6;nissan_leaf
30;default;197;6.0;nissan_leaf
53;default;198;40.3;tesla_model_3
64.7;default;199;47.0;audi_etron
30;default;200;29.7;nissan_leaf
30;default;201;19.8;nissan_leaf
53;default;202;26.9;tesla_model_3
41;default;203;25.6;renault_zoe
53;default;204;51.9;tesla_model_3
41;default;205;20.3;renault_zoe
53;default;206;28.3;tesla_model_3
53;default;207;37.9;tesla_model_3
64.7;default;208;48.6;audi_etron
53;default;209;46.2;tesla_model_3
41;default;210;29.7;renault_zoe
41;default;211;18.6;renault_zoe
64.7;default;212;37.1;audi_etron
53;default;213;39.8;tesla_model_3
30;default;214;30.0;nissan_leaf
53;default;215;38.7;tesla_model_3
53;default;216;52.2;tesla_model_3
41;default;217;35.1;renault_zoe
30;default;218;18.5;nissan_leaf
41;default;219;37.4;renault_zoe
41;default;220;32.7;renault_zoe
64.7;default;221;58.0;audi_etron
30;default;222;24.2;nissan_leaf
41;default;223;29.8;renault_zoe
64.7;default;224;62.1;audi_etron
64.7;default;225;25.5;audi_etron
41;default;226;26.0;renault_zoe
30;default;227;30.0;nissan_leaf
64.7;default;228;30.2;audi_etron
64.7;default;229;59.1;audi_etron
53;default;230;48.7;tesla_model_3
53;default;231;25.7;tesla_model_3
64.7;default;232;60.7;audi_etron
41;default;233;35.6;renault_zoe
41;default;234;34.2;renault_zoe
30;default;235;12.4;nissan_leaf
41;default;236;16.1;renault_zoe
30;default;237;26.5;nissan_leaf
64.7;default;238;16.3;audi_etron
30;default;239;25.5;nissan_leaf
41;default;240;16.8;renault_zoe
53;default;241;51.4;tesla_model_3
53;default;242;30.3;tesla_model_3
30;default;243;28.4;nissan_leaf
64.7;default;244;58.0;audi_etron
64.7;default;245;36.0;audi_etron
30;default;246;27.4;nissan_leaf
30;default;247;26.8;nissan_leaf
41;default;248;30.4;renault_zoe
41;default;249;37.9;renault_zoe
53;default;250;44.1;tesla_model_3
64.7;default;251;53.0;audi_etron
30;default;252;26.1;nissan_leaf
41;default;253;23.2;renault_zoe
41;default;254;23.8;renault_zoe
53;default;255;52.5;tesla_model_3
30;default;256;21.8;nissan_leaf
64.7;default;257;29.6;audi_etron
30;default;258;23.5;nissan_leaf
53;default;259;47.2;tesla_model_3
53;default;260;49.9;tesla_model_3
53;default;261;38.1;tesla_model_3
64.7;default;262;53.8;audi_etron
64.7;default;263;60.9;audi_etron
53;default;264;33.0;tesla_model_3
64.7;default;265;23.1;audi_etron
53;default;266;20.9;tesla_model_3
41;default;267;31.7;renault_zoe
53;default;268;39.6;tesla_model_3
64.7;default;269;36.5;audi_etron
30;default;270;15.9;nissan_leaf
41;default;271;30.5;renault_zoe
64.7;default;272;36.2;audi_etron
30;default;273;15.4;nissan_leaf
41;default;274;22.1;renault_zoe
64.7;default;275;43.6;audi_etron
41;default;276;39.7;renault_zoe
53;default;277;38.2;tesla_model_3
41;default;278;33.4;renault_zoe
53;default;279;25.1;tesla_model_3
30;default;280;20.4;nissan_leaf
30;default;281;11.1;nissan_leaf
41;default;282;36.2;renault_zoe
41;default;283;11.0;renault_zoe
41;default;284;28.8;renault_zoe
41;default;285;40.1;renault_zoe
30;default;286;25.2;nissan_leaf
41;default;287;23.8;renault_zoe
64.7;default;288;53.6;audi_etron
41;default;289;35.7;renault_zoe
30;default;290;17.2;nissan_leaf
64.7;default;291;21.2;audi_etron
30;default;292;29.8;nissan_leaf
53;default;293;41.3;tesla_model_3
41;default;294;22.1;renault_zoe
30;default;295;29.3;nissan_leaf
53;default;296;20.2;tesla_model_3
30;default;297;6.3;nissan_leaf
41;default;298;21.3;renault_zoe
41;default;299;19.2;renault_zoe
30;default;300;19.1;nissan_leaf
41;default;301;22.9;renault_zoe
41;default;302;39.8;renault_zoe
64.7;default;303;25.9;audi_etron
30;default;304;22.8;nissan_leaf
64.7;default;305;53.7;audi_etron
64.7;default;306;49.4;audi_etron
53;default;307;10.7;tesla_model_3
64.7;default;308;53.0;audi_etron
30;default;309;28.3;nissan_leaf
53;default;310;44.0;tesla_model_3
41;default;311;21.1;renault_zoe
30;default;312;8.9;nissan_leaf
53;default;313;30.9;tesla_model_3
30;default;314;14.0;nissan_leaf
41;default;315;17.8;renault_zoe
30;default;316;29.8;nissan_leaf
53;default;317;50.6;tesla_model_3
41;default;318;28.4;renault_zoe
64.7;default;319;39.5;audi_etron
64.7;default;320;63.0;audi_etron
41;default;321;14.9;renault_zoe
30;default;322;11.3;nissan_leaf
41;default;323;12.8;renault_zoe
64.7;default;324;26.9;audi_etron
64.7;default;325;42.1;audi_etron
53;default;326;33.3;tesla_model_3
30;default;327;17.0;nissan_leaf
64.7;default;328;58.8;audi_etron
64.7;default;329;60.0;audi_etron
64.7;default;330;33.8;audi_etron
30;default;331;28.9;nissan_leaf
30;default;332;17.0;nissan_leaf
41;default;333;37.0;renault_zoe
41;default;334;30.0;renault_zoe
41;default;335;21.1;renault_zoe
30;default;336;20.8;nissan_leaf
41;default;337;31.4;renault_zoe
53;default;338;42.7;tesla_model_3
53;default;339;39.4;tesla_model_3
41;default;340;21.7;renault_zoe
30;default;341;21.2;nissan_leaf
41;default;342;33.9;renault_zoe
30;default;343;27.9;nissan_leaf
64.7;default;344;54.1;audi_etron
41;default;345;29.3;renault_zoe
30;default;346;24.7;nissan_leaf
64.7;default;347;32.3;audi_etron
41;default;348;32.0;renault_zoe
30;default;349;8.1;nissan_leaf
41;default;350;22.5;renault_zoe
30;default;351;29.3;nissan_leaf
53;default;352;30.3;tesla_model_3
53;default;353;21.5;tesla_model_3
53;default;354;38.7;tesla_model_3
30;default;355;20.9;nissan_leaf
64.7;default;356;61.6;audi_etron
53;default;357;26.0;tesla_model_3
53;default;358;26.2;tesla_model_3
41;default;359;21.9;renault_zoe
41;default;360;37.9;renault_zoe
53;default;361;50.8;tesla_model_3
41;default;362;39.3;renault_zoe
30;default;363;23.5;nissan_leaf
64.7;default;364;39.0;audi_etron
30;default;365;16.1;nissan_leaf
64.7;default;366;62.1;audi_etron
53;default;367;51.8;tesla_model_3
30;default;368;29.7;nissan_leaf
64.7;default;369;47.9;audi_etron
41;default;370;25.3;renault_zoe
41;default;371;25.8;renault_zoe
41;default;372;34.6;renault_zoe
41;default;373;34.5;renault_zoe
64.7;default;374;33.6;audi_etron
30;default;375;20.4;nissan_leaf
41;default;376;30.4;renault_zoe
64.7;default;377;51.2;audi_etron
53;default;378;33.6;tesla_model_3
30;default;379;19.1;nissan_leaf
53;default;380;40.4;tesla_model_3
53;default;381;36.5;tesla_model_3
64.7;default;382;56.6;audi_etron
53;default;383;47.3;tesla_model_3
53;default;384;45.6;tesla_model_3
64.7;default;385;60.3;audi_etron
53;default;386;47.9;tesla_model_3
53;default;387;27.0;tesla_model_3
41;default;388;34.5;renault_zoe
30;default;389;22.0;nissan_leaf
64.7;default;390;27.1;audi_etron
64.7;default;391;43.8;audi_etron
41;default;392;31.3;renault_zoe
64.7;default;393;46.3;audi_etron
53;default;394;31.5;tesla_model_3
64.7;default;395;45.6;audi_etron
30;default;396;23.9;nissan_leaf
53;default;397;31.2;tesla_model_3
30;default;398;28.1;nissan_leaf
53;default;399;51.9;tesla_model_3
41;default;400;38.8;renault_zoe
30;default;401;13.0;nissan_leaf
53;default;402;49.3;tesla_model_3
64.7;default;403;54.7;audi_etron
30;default;404;27.8;nissan_leaf
53;default;405;45.9;tesla_model_3
53;default;406;38.0;tesla_model_3
41;default;407;24.3;renault_zoe
30;default;408;18.7;nissan_leaf
53;default;409;42.1;tesla_model_3
53;default;410;47.9;tesla_model_3
41;default;411;34.7;renault_zoe
30;default;412;28.9;nissan_leaf
30;default;413;22.4;nissan_leaf
30;default;414;20.9;nissan_leaf
41;default;415;39.1;renault_zoe
64.7;default;416;39.6;audi_etron
30;default;417;14.1;nissan_leaf
41;default;418;26.3;renault_zoe
41;default;419;30.4;renault_zoe
30;default;420;24.2;nissan_leaf
64.7;default;421;58.2;audi_etron
64.7;default;422;32.1;audi_etron
64.7;default;423;54.1;audi_etron
30;default;424;28.1;nissan_leaf
30;default;425;29.9;nissan_leaf
41;default;426;37.4;renault_zoe
41;default;427;24.5;renault_zoe
30;default;428;28.2;nissan_leaf
41;default;429;29.9;renault_zoe
30;default;430;27.7;nissan_leaf
41;default;431;34.9;renault_zoe
64.7;default;432;29.4;audi_etron
41;default;433;28.9;renault_zoe
30;default;434;15.3;nissan_leaf
53;default;435;16.9;tesla_model_3
30;default;436;19.3;nissan_leaf
41;default;437;27.7;renault_zoe
30;default;438;23.8;nissan_leaf
30;default;439;13.5;nissan_leaf
30;default;440;19.3;nissan_leaf
30;default;441;20.6;nissan_leaf
30;default;442;28.7;nissan_leaf
41;default;443;27.9;renault_zoe
30;default;444;23.0;nissan_leaf
64.7;default;445;32.0;audi_etron
64.7;default;446;40.3;audi_etron
64.7;default;447;24.8;audi_etron
41;default;448;30.0;renault_zoe
30;default;449;19.6;nissan_leaf
30;default;450;19.4;nissan_leaf
30;default;451;24.9;nissan_leaf
30;default;452;24.3;nissan_leaf
30;default;453;26.5;nissan_leaf
53;default;454;18.7;tesla_model_3
53;default;455;50.2;tesla_model_3
41;default;456;36.4;renault_zoe
41;default;457;24.7;renault_zoe
30;default;458;28.0;nissan_leaf
64.7;default;459;47.8;audi_etron
41;default;460;13.3;renault_zoe
30;default;461;19.8;nissan_leaf
64.7;default;462;44.2;audi_etron
64.7;default;463;21.8;audi_etron
41;default;464;20.2;renault_zoe
64.7;default;465;36.2;audi_etron
53;default;466;28.7;tesla_model_3
53;default;467;46.8;tesla_model_3
64.7;default;468;38.9;audi_etron
41;default;469;16.8;renault_zoe
41;default;470;27.2;renault_zoe
64.7;default;471;61.5;audi_etron
53;default;472;44.1;tesla_model_3
41;default;473;30.2;renault_zoe
30;default;474;8.7;nissan_leaf
30;default;475;25.9;nissan_leaf
64.7;default;476;25.0;audi_etron
64.7;default;477;42.9;audi_etron
53;default;478;18.0;tesla_model_3
41;default;479;29.5;renault_zoe
41;default;480;25.6;renault_zoe
30;default;481;16.6;nissan_leaf
53;default;482;19.1;tesla_model_3
53;default;483;30.8;tesla_model_3
41;default;484;35.6;renault_zoe
64.7;default;485;45.1;audi_etron
53;default;486;12.3;tesla_model_3
30;default;487;16.3;nissan_leaf
64.7;default;488;46.0;audi_etron
41;default;489;37.8;renault_zoe
64.7;default;490;63.1;audi_etron
53;default;491;38.0;tesla_model_3
30;default;492;29.0;nissan_leaf
30;default;493;25.6;nissan_leaf
30;default;494;28.6;nissan_leaf
41;default;495;39.4;renault_zoe
41;default;496;40.8;renault_zoe
64.7;default;497;29.1;audi_etron
30;default;498;17.4;nissan_leaf
41;default;499;24.0;renault_zoe
41;default;500;39.0;renault_zoe
41;default;501;37.9;renault_zoe
64.7;default;502;27.5;audi_etron
53;default;503;45.6;tesla_model_3
64.7;default;504;58.7;audi_etron
53;default;505;46.0;tesla_model_3
64.7;default;506;41.6;audi_etron
53;default;507;28.0;tesla_model_3
30;default;508;17.1;nissan_leaf
41;default;509;12.1;renault_zoe
41;default;510;38.8;renault_zoe
53;default;511;43.6;tesla_model_3
30;default;512;12.3;nissan_leaf
64.7;default;513;53.1;audi_etron
41;default;514;36.5;renault_zoe
53;default;515;48.2;tesla_model_3
53;default;516;30.7;tesla_model_3
30;default;517;28.7;nissan_leaf
41;default;518;15.5;renault_zoe
30;default;519;14.1;nissan_leaf
41;default;520;40.3;renault_zoe
53;default;521;39.6;tesla_model_3
53;default;522;24.8;tesla_model_3
64.7;default;523;26.3;audi_etron
30;default;524;16.9;nissan_leaf
41;default;525;30.7;renault_zoe
53;default;526;33.4;tesla_model_3
30;default;527;16.8;nissan_leaf
64.7;default;528;40.7;audi_etron
64.7;default;529;16.9;audi_etron
41;default;530;33.1;renault_zoe
53;default;531;31.2;tesla_model_3
41;default;532;21.6;renault_zoe
30;default;533;13.5;nissan_leaf
53;default;534;24.4;tesla_model_3
41;default;535;21.6;renault_zoe
53;default;536;38.8;tesla_model_3
41;default;537;36.7;renault_zoe
53;default;538;21.1;tesla_model_3
64.7;default;539;57.1;audi_etron
64.7;default;540;46.2;audi_etron
41;default;541;32.1;renault_zoe
41;default;542;35.2;renault_zoe
53;default;543;50.4;tesla_model_3
41;default;544;29.5;renault_zoe
30;default;545;25.1;nissan_leaf
30;default;546;27.6;nissan_leaf
64.7;default;547;44.6;audi_etron
64.7;default;548;40.3;audi_etron
30;default;549;20.3;nissan_leaf
41;default;550;30.1;renault_zoe
53;default;551;52.5;tesla_model_3
64.7;default;552;43.1;audi_etron
41;default;553;17.1;renault_zoe
41;default;554;37.9;renault_zoe
41;default;555;36.3;renault_zoe
30;default;556;19.0;nissan_leaf
64.7;default;557;33.6;audi_etron
30;default;558;16.1;nissan_leaf
30;default;559;18.3;nissan_leaf
41;default;560;26.2;renault_zoe
53;default;561;41.3;tesla_model_3
41;default;562;34.0;renault_zoe
41;default;563;20.6;renault_zoe
64.7;default;564;43.9;audi_etron
30;default;565;25.7;nissan_leaf
41;default;566;35.0;renault_zoe
41;default;567;27.4;renault_zoe
41;default;568;31.3;renault_zoe
64.7;default;569;61.7;audi_etron
41;default;570;10.5;renault_zoe
41;default;571;35.4;renault_zoe
30;default;572;15.4;nissan_leaf
53;default;573;26.8;tesla_model_3
64.7;default;574;48.4;audi_etron
30;default;575;23.5;nissan_leaf
41;default;576;34.2;renault_zoe
41;default;577;34.9;renault_zoe
30;default;578;29.0;nissan_leaf
30;default;579;18.8;nissan_leaf
30;default;580;24.0;nissan_leaf
41;default;581;15.2;renault_zoe
53;default;582;33.6;tesla_model_3
64.7;default;583;60.9;audi_etron
53;default;584;47.2;tesla_model_3
64.7;default;585;45.8;audi_etron
64.7;default;586;54.4;audi_etron
64.7;default;587;61.7;audi_etron
30;default;588;25.8;nissan_leaf
64.7;default;589;51.0;audi_etron
64.7;default;590;39.6;audi_etron
30;default;591;27.0;nissan_leaf
64.7;default;592;64.7;audi_etron
64.7;default;593;60.4;audi_etron
53;default;594;51.2;tesla_model_3
64.7;default;595;39.0;audi_etron
41;default;596;23.9;renault_zoe
53;default;597;37.5;tesla_model_3
53;default;598;41.7;tesla_model_3
53;default;599;38.9;tesla_model_3
30;default;600;16.0;nissan_leaf
64.7;default;601;27.3;audi_etron
41;default;602;37.6;renault_zoe
30;default;603;18.5;nissan_leaf
41;default;604;30.2;renault_zoe
30;default;605;29.4;nissan_leaf
53;default;606;51.3;tesla_model_3
64.7;default;607;29.1;audi_etron
30;default;608;26.0;nissan_leaf
30;default;609;26.5;nissan_leaf
41;default;610;37.0;renault_zoe
41;default;611;33.0;renault_zoe
53;default;612;24.9;tesla_model_3
41;default;613;38.2;renault_zoe
30;default;614;28.4;nissan_leaf
53;default;615;39.3;tesla_model_3
64.7;default;616;32.8;audi_etron
53;default;617;48.1;tesla_model_3
53;default;618;49.7;tesla_model_3
30;default;619;20.5;nissan_leaf
41;default;620;35.4;renault_zoe
64.7;default;621;33.2;audi_etron
64.7;default;622;40.7;audi_etron
53;default;623;46.5;tesla_model_3
64.7;default;624;49.8;audi_etron
64.7;default;625;27.9;audi_etron
41;default;626;28.5;renault_zoe
30;default;627;24.5;nissan_leaf
30;default;628;15.9;nissan_leaf
41;default;629;35.9;renault_zoe
53;default;630;36.4;tesla_model_3
30;default;631;25.6;nissan_leaf
53;default;632;42.2;tesla_model_3
64.7;default;633;59.2;audi_etron
41;default;634;21.1;renault_zoe
64.7;default;635;63.0;audi_etron
53;default;636;39.7;tesla_model_3
41;default;637;30.3;renault_zoe
64.7;default;638;58.0;audi_etron
41;default;639;33.8;renault_zoe
41;default;640;33.3;renault_zoe
30;default;641;26.2;nissan_leaf
64.7;default;642;61.6;audi_etron
30;default;643;24.2;nissan_leaf
53;default;644;39.6;tesla_model_3
30;default;645;26.9;nissan_leaf
64.7;default;646;33.7;audi_etron
64.7;default;647;33.0;audi_etron
53;default;648;38.1;tesla_model_3
30;default;649;28.1;nissan_leaf
64.7;default;650;41.4;audi_etron
53;default;651;27.0;tesla_model_3
64.7;default;652;20.3;audi_etron
41;default;653;22.9;renault_zoe
64.7;default;654;55.5;audi_etron
30;default;655;14.3;nissan_leaf
30;default;656;29.6;nissan_leaf
53;default;657;50.8;tesla_model_3
41;default;658;18.1;renault_zoe
53;default;659;49.4;tesla_model_3
64.7;default;660;46.4;audi_etron
30;default;661;23.0;nissan_leaf
53;default;662;19.3;tesla_model_3
64.7;default;663;38.0;audi_etron
41;default;664;26.6;renault_zoe
30;default;665;18.0;nissan_leaf
64.7;default;666;52.6;audi_etron
41;default;667;26.5;renault_zoe
64.7;default;668;58.5;audi_etron
53;default;669;43.2;tesla_model_3
64.7;default;670;32.0;audi_etron
64.7;default;671;34.4;audi_etron
30;default;672;21.4;nissan_leaf
41;default;673;21.0;renault_zoe
30;default;674;15.0;nissan_leaf
64.7;default;675;29.1;audi_etron
64.7;default;676;18.5;audi_etron
53;default;677;51.4;tesla_model_3
30;default;678;28.5;nissan_leaf
41;default;679;18.3;renault_zoe
30;default;680;28.8;nissan_leaf
64.7;default;681;37.9;audi_etron
53;default;682;37.5;tesla_model_3
30;default;683;23.4;nissan_leaf
53;default;684;38.3;tesla_model_3
64.7;default;685;44.3;audi_etron
53;default;686;38.1;tesla_model_3
41;default;687;34.6;renault_zoe
41;default;688;37.8;renault_zoe
30;default;689;15.6;nissan_leaf
30;default;690;20.1;nissan_leaf
64.7;default;691;43.4;audi_etron
41;default;692;39.1;renault_zoe
64.7;default;693;63.6;audi_etron
64.7;default;694;48.4;audi_etron
64.7;default;695;62.0;audi_etron
64.7;default;696;57.9;audi_etron
41;default;697;38.9;renault_zoe
41;default;698;39.8;renault_zoe
53;default;699;36.6;tesla_model_3
30;default;700;8.5;nissan_leaf
30;default;701;22.4;nissan_leaf
41;default;702;28.3;renault_zoe
53;default;703;50.1;tesla_model_3
64.7;default;704;35.5;audi_etron
53;default;705;51.5;tesla_model_3
53;default;706;23.4;tesla_model_3
41;default;707;13.1;renault_zoe
64.7;default;708;56.3;audi_etron
30;default;709;28.2;nissan_leaf
64.7;default;710;35.0;audi_etron
41;default;711;17.7;renault_zoe
53;default;712;52.7;tesla_model_3
41;default;713;39.9;renault_zoe
53;default;714;36.4;tesla_model_3
64.7;default;715;57.8;audi_etron
64.7;default;716;49.8;audi_etron
30;default;717;20.8;nissan_leaf
41;default;718;30.7;renault_zoe
53;default;719;43.5;tesla_model_3
53;default;720;29.1;tesla_model_3
53;default;721;21.7;tesla_model_3
30;default;722;26.6;nissan_leaf
30;default;723;27.6;nissan_leaf
53;default;724;42.3;tesla_model_3
53;default;725;24.2;tesla_model_3
41;default;726;35.4;renault_zoe
30;default;727;24.4;nissan_leaf
64.7;default;728;61.0;audi_etron
41;default;729;35.8;renault_zoe
53;default;730;29.0;tesla_model_3
30;default;731;10.9;nissan_leaf
64.7;default;732;57.3;audi_etron
41;default;733;13.7;renault_zoe
30;default;734;29.3;nissan_leaf
30;default;735;24.3;nissan_leaf
30;default;736;21.2;nissan_leaf
64.7;default;737;44.9;audi_etron
64.7;default;738;57.3;audi_etron
30;default;739;14.7;nissan_leaf
30;default;740;28.5;nissan_leaf
53;default;741;40.2;tesla_model_3
53;default;742;39.4;tesla_model_3
64.7;default;743;63.9;audi_etron
53;default;744;47.0;tesla_model_3
64.7;default;745;48.5;audi_etron
41;default;746;28.4;renault_zoe
30;default;747;25.7;nissan_leaf
53;default;748;29.6;tesla_model_3
41;default;749;36.2;renault_zoe
30;default;750;29.5;nissan_leaf
41;default;751;19.1;renault_zoe
41;default;752;20.8;renault_zoe
64.7;default;753;41.3;audi_etron
53;default;754;46.4;tesla_model_3
41;default;755;28.3;renault_zoe
53;default;756;29.2;tesla_model_3
41;default;757;29.4;renault_zoe
64.7;default;758;50.9;audi_etron
41;default;759;23.2;renault_zoe
64.7;default;760;47.9;audi_etron
64.7;default;761;24.2;audi_etron
30;default;762;29.4;nissan_leaf
30;default;763;18.5;nissan_leaf
41;default;764;39.1;renault_zoe
64.7;default;765;27.2;audi_etron
53;default;766;32.4;tesla_model_3
41;default;767;15.5;renault_zoe
53;default;768;28.1;tesla_model_3
41;default;769;35.8;renault_zoe
41;default;770;14.2;renault_zoe
64.7;default;771;37.1;audi_etron
41;default;772;34.9;renault_zoe
30;default;773;26.1;nissan_leaf
30;default;774;23.9;nissan_leaf
53;default;775;32.5;tesla_model_3
53;default;776;51.7;tesla_model_3
30;default;777;23.8;nissan_leaf
64.7;default;778;54.7;audi_etron
30;default;779;15.9;nissan_leaf
64.7;default;780;54.3;audi_etron
64.7;default;781;29.1;audi_etron
53;default;782;37.3;tesla_model_3
